Image link,Event name,Theme,Location,Start date option 1,Start date option 2,Start date option 3,Description,Price,Website,tracking link,Email / contract,Day and Time,Number of Sessions,Start Date(s) Coming Up,Start time ,Day,🔐 Softr Record ID,Price per week
https://i.ebayimg.com/images/g/hvIAAOSwqh1i6Y5f/s-l1200.webp,"Festival Crochet Sleeves – 6 x Sessions with Tiana and Darcie
",Textiles,"Make Town - 32 Vyner Street, London, E2 9DQ, England

","Wednesday 20th march, 6:30pm - 8:30pm. 4 weeks same day and time",,,"This is a 6-week series where you’ll learn to crochet your very own stylish sleeves! + some bonus stuff for extra fast crafters!
This series is suitable for absolute beginners and those with a little basic crochet experience. 

Week One – Swatching – We’ll cover crochet basics, tools, materials, and yarn. You’ll make a small swatch to gauge fit, learn the mesh stitch, and  pattern design for your project.

Week Two – The Front – We’ll start with the front panel of your garment using the mesh stitch. Learn to add stripes or change colours and guidance on your neck opening.

Week Three – The Back and Neck – We’ll continue crocheting the back panel to match the front. Master shaping techniques, including the neck hole.

Week Four – The Sleeves – You’ll start on crocheting the first sleeve in the round, providing help on maintaining stitch count and pattern consistency.

Week Five – Second Sleeve – You’ll finish the first sleeve, checking length and fit. Then, dive into the second sleeve.

Week Six – Finishing – In our final session, you’ll make any adjustments needed to the garment size and shape. Learn best practice techniques for sewing in the tails and how to block your garment for polished finish!

Bonus!
If you’re super speedy, we’ll also teach you how to make a crochet scrunchie to match your new pair of sleeves! Or get you started on a matching skirt!
MT will provide – Paper and pencils, hooks and yarns for designing your colour combos and swatches for your first session.
You will need to bring – An appropriate size crochet hook &  yarn to complete your garment. We will discuss the buying yarn in  the first session!
It’s highly likely that you will complete the garment during the 6 weekly sessions because it very addictive and fun!",£240,https://make.town/product/festival-sleeves-6-x-sessions-with-tiana-and-darcie/,https://tinyurl.com/4ze5eypt,[email],Wednesday 7:30pm - 9:30pm,6 weeks,20th March,7:30pm,Wednesday,R4t9fbFqX6873TgXDu7RqF,£40
https://classbento.co.uk/images/class/crochet-fundamentals-course-london-portrait-big.jpg?1690799384,"Crochet Fundamentals Course
",Textiles,"Four Otter Craft Studio - Blue House Yard, River Park Road, Wood Green, N22 7TB

","Wednesday 3rd April, 6:30 -  8:30pm 3 weeks same day and time",,,"Embark on a 3-week crochet adventure! From zero to crochet hero, learn all the essentials with our expert Nessa guiding every step.
Week 1: Dive into crochet basics - master hook grips, chain stitching, and fundamental stitches for a solid foundation.
Week 2: Get creative with granny squares - explore patterns, colors, and the magic of geometric crochet.
Week 3: Enter the whimsical world of amigurumi - craft charming characters and bring your crochet to life.
Perfect for beginners or a refresher, with all materials provided. Join our crafting community and start your crochet journey with confidence!",£120,https://classbento.co.uk/crochet-fundamentals-course-london,https://tinyurl.com/yyzs8sdw,,Wednesday 6:30pm - 8:30pm,3 weeks,3rd April,6:30pm,Wednesday,LKD42usrvs4ByMvRyH3eKr,£40
https://classbento.co.uk/images/class/mosaic-making-course-five-weeks-london-portrait-big.jpg?1666106627,Mosaic Making Course,Arts and Crafts,"31 Jeffreys Rd, London SW4 6QU
","Tuesday 19th March , 6:30 - 9:30pm 5 weeks same day and time","Tuesday 26th March , 6:30 - 9:30pm 5 weeks same day and time","Tuesday 2nd April, 6:30 - 9:30pm 5 weeks same day and time","Discover the timeless craft of mosaics in a 5-week flexible course at Art4Space in Clapham. Delve into glass art with the guidance of experienced mosaic artists.
Enjoy a laid-back studio vibe with garden access, perfect for creative exploration. No rush—complete your sessions any Tuesday night within 6 months.
Start with the basics and advance your skills through diverse projects like tiles, plant pots, and mirror frames, with all materials supplied.
End the course equipped with valuable mosaic techniques and handcrafted pieces to cherish or gift. A gateway to continued artistic adventures at home!",£144,https://classbento.co.uk/mosaic-making-course-five-weeks-london,https://tinyurl.com/s52t83xp,,Tuesday 6:30pm - 9:30pm,5 weeks,"19th March, 26th March, 2nd April",6:30pm,Tuesday,HpmtjPVFeASpg4SBY1v1wG,£29
https://classbento.co.uk/images/class/knitting-fundamentals-course-london-portrait-big.jpg?1696527463,"Knitting Fundamentals Course
",Textiles,"Four Otter Craft Studio - Blue House Yard, River Park Road, Wood Green, N22 7TB
","Saturday 13th April, 10am - 12pm 3 weeks same day and time",,,"Join our 3-week knitting course and evolve from beginner to confident knitter, ready to tackle any yarn project with zeal!
Learn knitting essentials in a supportive environment: casting on, knit and purl stitches, ribbing, moss stitch, and casting off, all under the guidance of our friendly instructor.
Week by week, deepen your understanding of knitting techniques and principles, turning your projects into masterpieces.
By the course's end, you'll be adept at knitting, equipped to explore complex stitches or start your own DIY project. Start your knitting adventure now and watch your creations come to life!",£120,https://classbento.co.uk/knitting-fundamentals-course-london,https://tinyurl.com/9j6zjate,,Saturday 10am - 12pm,3 weeks,13th April,10am,Saturday,8Z26tzArgEGkecC7J67fYG,£40
https://www.handsonpottery.org/uploads/2/5/3/3/25338201/handsonpottery-mo-mi-82_orig.jpg,"Introductory Pottery Course",Pottery,"The Rosemary Organic Hungarian Restaurant - 178 New Cross Road, New Cross Gate, SE14 5AA, England

",Satuday 9th March 10am - 12pm 4 weeks same day and time ,Sunday 10th March 10am - 12pm 4 weeks same day and time,Satuday 16th March 10am - 12pm 4 weeks same day and time ,"Dive into the world of pottery with our 4-week course, perfect for beginners or those seeking a refresher in ceramics.
Learn essential skills: wheel throwing, handle pulling, turning, glazing, and firing, all under expert guidance.
Enjoy access to all necessary tools and materials, with personalized tips and support from your experienced tutor.
Complete the course with your own finished pottery pieces, and keep honing your skills with studio practice at £4/hour or rent a portable wheel for £20/week.
Flexible start dates available for both public and private classes, ensuring a perfect fit for your schedule.",£220,https://classbento.co.uk/introductory-pottery-course-london-0 ,https://tinyurl.com/5ae555vk,[email],Saturday 10am - 12pm,4 weeks,"9th March, 16th March",10am,Saturday,FYWqhzDGAKXkMQ6UEoGYHi,£55
https://classbento.co.uk/images/class/beginner-crochet-course-london-0-portrait-big.jpg?1682701907,"Beginner Crochet Course
",Textiles,"205 Holland Park Avenue, London, W11 4XB, England

","Thursday 7th March, 5:30 - 7:30 13 weeks same day and time","Thursday 14th March, 5:30 - 7:30 13 weeks same day and time","Thursday 21st March, 5:30 - 7:30 13 weeks same day and time","Jumpstart your crochet journey with our Beginner Crochet Course, tailored for absolute beginners and those looking to enhance their skills.
Master crochet basics: from holding your hook and making foundational stitches to advanced techniques and reading patterns.
Enjoy personalized guidance in this one-to-one course, ensuring focused learning and progress.
Finish with the ability to tackle various projects, boosted confidence, and a certificate of achievement to mark your accomplishments.
Note for cat lovers and those with allergies: the presence of two young cats in the crafting space. Measures will be taken to minimize their impact, but a cat-free environment cannot be guaranteed.",£195,https://elendipity.com/index.php/classes/beginner-crochet-course-in-person/,https://tinyurl.com/488jvp52,[email] ,Thursday 5:30pm - 7:30pm,13 weeks,"7th March, 14th March, 21st March",5:30pm,Thursday,PRtQDuY7LcLUG8sS5ZEW5b,£15
https://classbento.co.uk/images/class/ceramic-plant-pot-mosaic-making-course-london-portrait-big.jpg?1703005559,"Ceramic Plant Pot Mosaic Making Course",Arts and Crafts,"Bee Urban - St Agnes place se11 4be

",Wednesday 13th March 5pm - 8pm. 2 weeks same day and time,,,"Dive into the art of mosaic making with our two-week workshop, crafting a unique ceramic plant pot. Session 1: Plan and start your mosaic masterpiece. Session 2: Complete and prepare to grout your piece at home.
Enjoy expert guidance from our tutor Kes, along with refreshments, a variety of stunning mosaic tiles, and a grouting demo in the final week.",£70,https://classbento.co.uk/ceramic-plant-pot-mosaic-making-course-london,https://tinyurl.com/5acnxb8r,https://www.instagram.com/heart_in_art_workshops/,Wednesday 5pm - 8pm,2 weeks,13th March,5pm,Wednesday,2vb6E57vsjtN3xURBn7sei,£35
https://classbento.co.uk/images/class/wheel-throwing-course-five-weeks-london-portrait-big.jpg?1652966452,Wheel Throwing Course,Pottery,"Sak Beh Studio Pottery - 3 Garnham Street, London, N16 7JA, England","Satuday 3rd February, 3pm - 5pm. 5 weeks same day and time ","Sunday 11th February, 10am - 12pm. 5 weeks same day and time ","Saturday 9th March, 3pm - 5pm. 5 weeks same day and time","Kickstart your pottery journey with our 5-week wheel throwing course in London, designed for beginners. Craft and take home your own pottery pieces, with all materials and firings included.
Week 1: Dive into clay preparation, wheel throwing basics, and practice shaping your pot.
Week 2: Enhance your skills with more complex forms and learn to use shaping tools for taller creations.
Week 3: Master the art of trimming, shaping, and adding foot rings to your pots.
Week 4: Explore decoration techniques using colored slips and surface patterns for unique designs.
Week 5: Complete your creations with glazing, choosing from 14 beautiful glaze options.
Collect your finished work two weeks post-course, available for a month due to storage constraints. Join us for a hands-on experience and leave with new skills and beautiful pottery!",£230,https://sak-beh-pottery.live.baluu.co.uk/events,https://tinyurl.com/8dn2tuwk,https://www.instagram.com/sakbehstudio/,Saturday 3pm - 5pm,5 weeks,"3rd February, 9th March",3pm,Saturday,WaHxfVd1k7HLLhXWHAVq1D,£46
https://classbento.co.uk/images/class/quilting-sewing-course-portrait-big.jpg?1657277901,"Quilting Sewing Course
",Textiles,"Craft My Day - 42 Central Road, Worcester Park, Kt4 8hy

","Tuesday 6th February, 6:45- 9:45pm4 weeks same day and time",,,"Craft your own quilt in a 4-week sewing class in Worcester Park, under the guidance of experienced tutor Anna from The Sewing Nut Studio.
Learn quilting essentials: design, cutting, patchworking, and binding, with a focus on the quilting stitch to bring layers together.
Explore various methods and choose the best for your project, creating a lap or cot-sized quilt with personalized guidance.
Bring your own fabric to infuse personal style into your quilt, with detailed prep instructions provided.
Conclude with inspiration for future projects and resources to continue your quilting journey, celebrating your newfound skills and beautiful creation.",£175,https://craftmyday.live.baluu.co.uk/event/learn-how-to-quilt-1568112801,https://tinyurl.com/2cwusn6z,[email],Tuesday 6:45pm - 9:45pm,4 weeks,6th February,6:45pm,Tuesday,5cAvgXvTpekXGTyWeQ77xG,£44
https://classbento.co.uk/images/class/beginners-crochet-course-london-portrait-big.jpg?1682598251,"Beginners' Crochet Course",Textiles,"Four Otter Craft Studio, Blue House Yard, Wood Gre - River Park Road, Alexandra Palace, N22 7TB, England
","Wednesday 3rd April, 6:30 - 8:30pm. 3 weeks same day and time",,,"Embark on a crochet journey with our 3-week course, transforming beginners into skilled enthusiasts ready for more complex projects.
Learn essential crochet skills: chaining, basic stitches (single, double, treble), crafting a granny square, and creating an amigurumi sphere.
Benefit from the support and hands-on guidance of our friendly instructor, perfecting your technique and building confidence.
Complete the course ready to explore adventurous stitches or begin your own DIY crochet projects, equipped with a solid foundation in crochet fundamentals.",£120,https://classbento.co.uk/beginners-crochet-course-london,https://tinyurl.com/mw6n63jf,https://www.instagram.com/fourottercraftstudio,Wednesday 6:30pm - 8:30pm,3 weeks,3rd April,6:30pm,Wednesday,F4H2FKcxf5EXNSbzwJXTJa,£40
https://classbento.co.uk/images/class/4-week-painting-course-london-portrait-big.jpg?1704663809,"4 Week Painting Course
",Arts and Crafts,"Two more years - 7 Roach Rd Fish Island Hackney Wick London E3 2PA

","Sunday 24th March, 6:30pm - 8:30pm - 3 weeks same day and time ",,,"Join us for a 4-week acrylic painting course in which we will cover fundamental techniques, colour theory, brushwork, and composition. Each week will focus on a specific aspect, gradually building your skills. Expect hands-on practise, constructive feedback, and the opportunity to explore your artistic style. The course aims to provide a solid foundation for expressing your creativity through acrylics.

You'll have the privilege of learning from a trained artist in a charming canal-side creative venue. The cosy upstairs studio provides an inspiring atmosphere, and you'll also have the option to enjoy drinks and food available at the restaurant downstairs, making it a delightful artistic experience.",£150,https://classbento.co.uk/4-week-painting-course-london,https://tinyurl.com/4hedbsjh,[email],Sunday 6:30pm - 8:30pm,3 weeks,24th March,6:30pm,Sunday,BGDPSn6vyW5kMKDqsEE4Ck,£50
https://classbento.co.uk/images/class/beginners-crochet-course-london-portrait-big.jpg?1682598251,"Beginners' Crochet Course
",Textiles,"Four Otter Craft Studio, Blue House Yard, Wood Gre - River Park Road, Alexandra Palace, N22 7TB, England

","Wednesday 3rd April, 6:30 - 8:30pm. 3 weeks same day and time",,,"Always wanted to know how to crochet? This fun and friendly course will take you from novice knitter to natural in just three weeks!

During this basic crochet class, you will learn:
How to chain
How to make basic stitches - single, double and treble crochet
How to make a granny square
How to make an amigurumi sphere

Throughout this course, you will receive support and hands-on help from your friendly teacher as you learn fundamental techniques and best practise – get ready to unleash your inner hooker!

At the end of this fun craft course, you will have built up your confidence to move onto the next class, and tackle more adventurous stitches or to tackle your first DIY project.",£120,https://classbento.co.uk/beginners-crochet-course-london,https://tinyurl.com/mw6n63jf,,Wednesday 6:30pm - 8:30pm,3 weeks,3rd April,6:30pm,Wednesday,FhhUYk94utbMKXJBJciEJp,£40
https://classbento.co.uk/images/class/printmaking-course-london-portrait-big.jpg?1624454018,"Printmaking Course
",Arts and Crafts,"Unit 151 Battersea Business Centre, 99-109 Lavender Hill, Battersea, SW11 5QL
","Monday 26th February, 7pm - 9pm - 4 weeks same day and time ",,,"Dive into the art of printmaking with Lavender Print School's four-week course, perfect for beginners and enthusiasts alike.
Learn key techniques: lino printing, drypoint, image transfer, and diverse mark-making with various tools.
Experiment with oil and water-based inks, master registration, and explore the Chine-collé technique for added depth.
Experience hands-on learning with passionate printmaker Lorenzo, ready to inspire and guide you through your printmaking journey.
Finish with newfound confidence, a wealth of printmaking knowledge, and a collection of your own handmade prints to treasure.",£160,https://www.lavenderprintschool.co.uk/allworkshops/tuesday-evening-print-workshop,https://tinyurl.com/mrxeaudx,[email],Monday 7pm - 9pm,4 weeks,26th February,7pm,Monday,R5NQ89VL1VriuZBZNrAahZ,£40
https://classbento.co.uk/images/class/acrylic-painting-course-london-portrait-big.jpg?1683196700,"Acrylic Painting Course",Arts and Crafts,"Southgate methodist church - N14 6RS

","Tuesday 5th March, 8pm - 9:30pm - 6 week same day and time ",,,"Unleash your creativity with a six-week acrylic art course guided by experienced artist Gee. Perfect for all skill levels, from novices to seasoned painters.
Discover the versatility of acrylics and watercolors through engaging sessions, introducing new techniques and processes each week.
Enjoy a relaxed atmosphere filled with good vibes, ideal for exploring artistic expression and refining your painting skills.
Benefit from Gee's step-by-step guidance, covering various painting techniques, ensuring you develop confidence and proficiency in your art.",£155,https://classbento.co.uk/acrylic-painting-course-london,https://tinyurl.com/k5uw3ds5,https://www.instagram.com/geejayarts/?hl=en-gb,Tuesday 8pm - 9:30pm,6 weeks,5th March,8pm,Tuesday,5iJaJ79CY5chHzqKuvGhcW,£26
https://classbento.co.uk/images/class/freestyle-painting-course-london-portrait-big.jpg?1674739008,"Freestyle Painting Course",Arts and Crafts,"Southgate methodist church - N14 6RS
","Tuesday 27th February, 7pm - 8:30pm - 6 week same day and time ","Tuesday 5th March, 7pm - 8:30pm - 6 week same day and time ",,"Ignite your artistic passion with a dynamic six-week painting course led by the talented Gee. Explore a range of mediums including acrylics, spray paint, watercolors, and oils.
Dive into each class with excitement, learning diverse artistic skills and techniques that will bring your creative visions to life.
Choose your theme and embark on a journey to create personal and meaningful artwork, experiencing a variety of exciting outcomes.
Ideal for unwinding and connecting with your inner artist, this course promises inspiration, new knowledge, and a deeper engagement with art.",£160,https://classbento.co.uk/freestyle-painting-course-london,https://tinyurl.com/2s3pfew7,,Tuesday 7pm - 8:30pm,6 weeks,"27th February, 5th March",7pm,Tuesday,JhA7GNMJHpV9MoLgwNQw6c,£27
https://classbento.co.uk/images/class/portrait-painting-course-for-beginners-london-portrait-big.jpg?1646842705,"Portrait Painting Course for Beginners
",Arts and Crafts,"ARTS THEATRE - Great Newport Street, London, WC2H 7JB, England

","Monday 19th April, 6:45pm - 9:15pm - 3 weeks same day and time ","Monday 13th May, 6:45pm - 9:15pm - 3 weeks same day and time ",,"Unleash your artistic talents in a three-week portrait painting course led by a skilled artist, complete with all necessary art supplies.
Perfect for both beginners and those looking to enhance their skills, this London-based course offers a creative escape and skill-building in a relaxed setting.
Gain a strong foundation in portrait essentials, from capturing likenesses to mastering composition and brush techniques.
Delve into a variety of mediums including drawing, pastels, and painting, honing your skills in shading, proportions, and tone.
The course unfolds in stages: starting with understanding facial structures and sketching self-portraits, advancing to working with models and exploring color theory, and culminating in creating a detailed portrait with water-mixable oil paints.
Walk away with newfound skills, a deeper understanding of portrait painting, and your own completed works to inspire future creations.",£125,https://classbento.co.uk/portrait-painting-course-for-beginners-london,https://tinyurl.com/yskkvp9e,,Monday 6:45pm - 9:15pm,3 weeks,"19th April, 13th May",6:45pm,Monday,SWJn2FEUZLuSo78HUqtmD6,£42
